,Closest City,Country Code,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
2492,alugan,ph,12.22,125.48,78.56,100,76,5.73
18,dikson,ru,73.51,80.55,14.71,94,88,24.07
2114,playas,ec,-2.63,-80.38,81.04,86,24,7.07
1568,kariba,zw,-16.52,28.8,85.58,44,48,2.15
2132,tobolsk,ru,58.2,68.27,24.61,92,92,8.3
1205,kautokeino,no,69.01,23.04,16.19,82,64,6.06
607,anadyr,ru,64.75,177.48,30.2,100,75,13.42
618,tecoanapa,mx,16.52,-98.75,82.61,70,0,3.94
279,los llanos de aridane,es,28.66,-17.92,66.2,82,75,10.29
15,northam,au,-31.67,116.67,68,94,90,5.61
524,lagoa,pt,39.05,-27.98,64.12,100,56,20.83
2160,blackfoot,us,43.19,-112.34,44.6,80,75,34.45
2177,lufilufi,ws,-13.87,-171.6,81.53,100,20,11.21
9,ust-barguzin,ru,53.45,108.98,-8.61,100,48,1.59
305,bismarck,us,46.81,-100.78,48.2,39,1,6.93
110,coquimbo,cl,-29.95,-71.34,68,52,20,12.75
1296,gunnedah,au,-30.98,150.25,55.4,76,90,1.12
1252,jiaonan,cn,35.88,119.98,32,100,0,8.95
1525,sedkyrkeshch,ru,61.75,50.92,30.2,86,90,8.95
917,sembe,cg,1.65,14.58,78.56,74,24,3.38
208,ponta do sol,pt,32.67,-17.1,62.6,67,40,8.05
710,kyaikto,mm,17.3,97.02,74.06,88,0,2.59
2273,zhigansk,ru,66.77,123.37,-37.99,0,8,2.93
252,glendive,us,47.11,-104.71,42.8,35,1,12.75
1137,tocopilla,cl,-22.09,-70.2,67.72,68,0,5.95
500,christchurch,nz,-43.53,172.63,59,93,8,2.24
64,jamestown,sh,-15.94,-5.72,68.93,100,64,15.12
792,port macquarie,au,-31.43,152.92,66.2,93,90,6.93
1625,porto novo,cv,17.02,-25.06,78.8,65,75,23.04
1670,namatanai,pg,-3.67,152.43,77.39,100,92,11.32
1169,agdam,az,39.99,46.93,28.84,77,36,1.48
2083,kassala,sd,15.45,36.4,76.49,37,0,6.96
189,salalah,om,17.02,54.09,82.4,37,0,11.41
14,punta arenas,cl,-53.15,-70.92,66.2,25,0,25.28
1594,port-cartier,ca,50.03,-66.87,26.6,79,90,4.7
262,mana,gf,5.66,-53.78,90.08,54,12,4.16
1749,petropavlovsk-kamchatskiy,ru,53.05,158.65,10.4,66,12,4.47
79,excelsior springs,us,39.34,-94.23,62.6,58,1,9.42
1229,santa cruz del sur,cu,20.71,-78,81.71,72,12,15.01
721,kahului,us,20.89,-156.47,73.4,64,20,9.17
1161,isla mujeres,mx,21.23,-86.73,82.4,65,75,9.17
862,meaux,fr,48.95,2.87,39.2,93,75,4.7
2462,galesong,id,-5.32,119.37,78.8,94,20,2.59
1185,hailar,cn,49.2,119.7,-16.84,23,44,6.4
689,firminy,fr,45.39,4.29,30.2,86,0,4.05
1569,cabedelo,br,-6.98,-34.83,86,58,40,13.87
966,santiago del estero,ar,-27.8,-64.26,76.31,84,44,14.45
180,scarborough,gb,54.28,-0.4,41,93,36,4.7
585,broken hill,au,-31.95,141.43,52.06,74,36,11.32
906,lubben,de,51.95,13.9,32,97,75,9.17
109,pisco,pe,-13.7,-76.22,77,61,0,19.46
1800,kangaba,ml,11.93,-8.42,86.89,25,0,7.4
1352,waitati,nz,-45.75,170.57,51.92,80,8,2.93
1285,nong chik,th,6.84,101.18,76.58,97,88,3.94
2200,lamont,ca,53.77,-112.8,19.4,67,1,8.05
1078,sao joao da barra,br,-21.64,-41.05,80.6,65,75,14.99
1425,saint-pierre,pm,46.77,-56.17,33.8,80,90,12.75
172,new norfolk,au,-42.78,147.06,45.49,98,76,7.96
388,novyye burasy,ru,52.13,46.07,28.4,100,90,17.9
443,cidreira,br,-30.18,-50.21,81.31,69,76,6.62
2143,orda,ru,57.2,56.91,25.46,90,92,13.67
193,severo-kurilsk,ru,50.68,156.12,24.47,100,56,18.03
1813,khuzhir,ru,53.19,107.34,4.36,100,56,4.5
477,matay,eg,28.42,30.78,59.26,72,0,7.07
1372,caraballeda,ve,10.61,-66.85,87.8,58,20,6.93
2139,kurchum,kz,48.57,83.65,11.24,88,56,3.38
232,amga,ru,60.9,131.96,-33.27,0,68,4.05
1912,anchorage,us,61.22,-149.9,30.2,100,75,5.82
1081,megion,ru,61.03,76.11,28.4,86,75,13.42
752,qaqortoq,gl,60.72,-46.03,28.4,92,75,3.36
1705,leh,in,34.17,77.58,-22.02,19,0,1.92
746,esperance,au,-33.87,121.9,66.32,40,88,16.02
82,kazachinskoye,ru,57.7,93.28,13.09,71,88,9.98
1002,novosibirsk,ru,55.04,82.93,8.6,78,90,8.95
1578,osoyoos,ca,49.03,-119.45,39.2,60,20,14.99
1048,novolabinskaya,ru,45.11,39.89,44.6,87,0,2.24
712,verkhoyansk,ru,67.54,133.38,-35.52,0,48,2.82
355,oktyabrskiy,ru,54.48,53.47,24.11,85,88,15.57
2491,daru,pg,-9.08,143.21,78.97,100,8,6.06
635,binzhou,cn,37.37,118.02,24.25,68,56,7.96
325,denpasar,id,-8.65,115.22,80.6,88,40,3.36
2027,mazamitla,mx,19.92,-103.03,75.01,36,0,2.04
243,nemuro,jp,43.32,145.57,39.77,100,20,21.05
77,ust-tsilma,ru,65.44,52.15,31,77,88,8.75
316,monrovia,lr,6.3,-10.8,82.4,83,40,10.42
184,karachi,pk,24.91,67.08,64.4,25,0,5.82
190,torbay,ca,47.67,-52.73,33.8,100,90,14.99
744,don sak,th,9.32,99.69,79.87,100,88,13.56
1580,paitan,ph,6.66,124.87,72.44,100,92,2.93
2368,cootamundra,au,-34.65,148.03,45.98,92,24,2.93
600,mount isa,au,-20.73,139.5,71.6,28,0,17.22
2269,phan thiet,vn,10.93,108.1,80.72,90,80,15.46
1992,lamu,ke,-2.27,40.9,81.44,88,0,10.42
1868,arroio grande,br,-32.24,-53.09,68.48,100,92,15.23
1715,tingi,tz,-11.3,35.03,78.92,100,8,5.39
826,fort nelson,ca,58.81,-122.7,-2.21,84,75,2.24
271,kavieng,pg,-2.57,150.8,76.76,100,92,15.01
557,port lincoln,au,-34.73,135.87,58.31,98,68,10.42
875,porto walter,br,-8.27,-72.74,88.6,68,36,2.93
1191,thinadhoo,mv,0.53,72.93,81.22,100,44,12.21
736,usinsk,ru,65.99,57.53,29.2,86,88,11.43
1631,nalut,ly,31.87,10.98,40.76,58,0,4.94
81,ponto novo,br,-10.86,-40.13,91.3,40,0,9.19
692,innisfail,au,-17.53,146.03,69.61,96,100,1.92
20,flinders,au,-34.58,150.86,57.2,93,90,13.87
1044,boyolangu,id,-8.12,111.89,80.54,100,20,9.98
2166,merauke,id,-8.47,140.33,79.69,98,92,4.61
241,grand forks,us,47.93,-97.03,35.6,80,90,4.61
774,iqaluit,ca,63.75,-68.51,12.2,72,75,6.93
1712,martapura,id,-3.42,114.85,78.8,88,90,1.12
796,resen,mk,41.09,21.01,46.4,61,75,9.17
139,isangel,vu,-19.55,169.27,75.68,100,88,10.65
2172,sosnogorsk,ru,63.6,53.88,30.37,76,88,9.08
2220,terrasini,it,38.15,13.08,50,71,40,12.75
1076,baculin,ph,7.45,126.58,75.32,95,0,6.06
2293,osinovo,ru,55.88,48.88,26.6,100,90,11.18
392,ndioum,sn,16.51,-14.65,91.4,21,0,2.24
1805,yumen,cn,40.28,97.2,12.68,76,32,7.29
295,narsaq,gl,60.92,-46.05,28.4,92,75,3.36
1087,houlton,us,46.13,-67.84,30.2,92,90,5.82
351,kamenka,ru,51.32,42.77,33.97,94,92,15.35
365,andros,gr,37.83,24.93,62.6,88,20,11.41
251,katsuura,jp,35.13,140.3,46.4,70,0,5.82
961,teknaf,bd,20.86,92.31,61.24,94,0,4.05
409,pevek,ru,69.7,170.31,22,88,80,16.69
1341,samarai,pg,-10.62,150.67,81.04,100,0,11.77
2355,khandagayty,ru,50.73,92.05,8.54,74,0,2.93
581,san cristobal,ec,-0.9,-89.62,77,69,75,13.87
2209,portree,gb,57.41,-6.19,46.75,100,64,11.77
2088,madera,mx,29.2,-108.12,56.47,87,0,3.15
851,aklavik,ca,68.22,-135.01,-4.01,83,20,9.17
1112,kabugao,ph,18.02,121.18,70.96,99,80,1.81
2192,abha,sa,18.22,42.51,59,67,0,2.15
1227,zyryanka,ru,65.75,150.85,-1,56,80,12.55
523,ajdabiya,ly,30.76,20.23,62.05,66,32,7.96
248,bonavista,ca,48.65,-53.11,34.64,100,32,16.46
1306,vangaindrano,mg,-23.35,47.6,72.94,94,88,3.94
1485,chute-aux-outardes,ca,49.12,-68.4,30.2,86,90,6.93
529,dutlwe,bw,-23.98,23.9,84.86,32,76,7.4
1764,sosenskiy,ru,54.06,35.96,27.67,91,80,5.84
345,margherita,in,27.28,95.68,54.89,85,20,2.15
986,puerto cabezas,ni,14.04,-83.39,75.77,100,92,13.89
1645,college,us,64.86,-147.8,17.6,92,90,2.71
30,ambon,id,-3.7,128.18,77,94,40,4.7
937,birao,cf,10.28,22.79,78.25,27,0,9.64
245,ballitoville,za,-29.54,31.21,70.42,79,80,10.98
125,sur,om,22.57,59.53,73.16,100,0,9.19
725,mandan,us,46.83,-100.89,48.2,39,1,6.93
1895,tahoua,ne,14.89,5.27,84.2,9,0,6.93
1299,nanortalik,gl,60.14,-45.24,30.1,95,0,12.55
510,omboue,ga,-1.57,9.26,78.97,100,44,4.27
19,barrow,us,71.29,-156.79,10.4,85,90,26.4
1021,fuerte olimpo,py,-21.04,-57.87,85.45,84,44,9.98
651,touros,br,-5.2,-35.46,85.94,65,0,15.9
166,tibiri,ne,13.56,7.05,80.6,19,0,6.93
1650,bima,id,-8.47,118.72,75.68,100,8,2.93
474,rio gallegos,ar,-51.62,-69.22,66.2,29,0,20.8
1722,liepaja,lv,56.52,21.02,39.2,93,92,23.04
1121,pangnirtung,ca,66.15,-65.71,14,72,75,5.82
541,nome,us,64.5,-165.41,28.4,91,90,13.87
1952,hede,cn,33.77,120.25,31.54,89,0,3.27
1108,alta floresta,br,-9.88,-56.09,80.32,83,76,2.15
1998,cangucu,br,-31.39,-52.68,77,83,75,11.41
2163,siedlce,pl,52.17,22.29,24.92,100,76,2.93
138,qaanaaq,gl,77.48,-69.36,14.21,88,68,10.42
177,kasempa,zm,-13.46,25.83,68.93,93,64,4.05
140,bambous virieux,mu,-20.34,57.76,78.8,69,20,13.87
1241,quatre cocos,mu,-20.21,57.76,78.8,69,20,13.87
539,batagay-alyta,ru,67.8,130.41,-37.86,0,8,2.82
150,mirandola,it,44.89,11.07,35.6,80,0,5.82
1565,evensk,ru,61.95,159.23,20.51,100,80,13.56
806,flin flon,ca,54.77,-101.86,24.8,79,20,6.93
2069,urazovo,ru,50.08,38.04,39.19,94,92,9.19
1757,santa maria,cv,16.6,-22.9,77,73,75,17.22
976,port-gentil,ga,-0.72,8.78,82.4,83,20,9.17
2243,kampot,kh,10.62,104.18,74.74,95,80,6.4
1221,gumdag,tm,39.21,54.59,30.01,92,0,13.11
199,kiunga,pg,-6.12,141.29,73.79,98,88,2.26
760,uhlove,ua,44.82,33.6,51.07,92,68,7.63
91,kodiak,us,57.79,-152.41,42.8,100,90,21.92
2387,gaya,ne,11.88,3.45,81.4,35,0,3.94
544,deputatskiy,ru,69.3,139.9,-19.59,27,56,2.82
973,pombas,cv,17.15,-25.02,76.36,100,12,18.81
291,nambucca heads,au,-30.65,153,68,88,92,10.29
395,padang,id,-0.95,100.35,76.36,100,92,7.29
57,vieste,it,41.88,16.18,49.09,100,92,10.2
157,hasaki,jp,35.73,140.83,35.6,93,12,1.12
256,port alfred,za,-33.59,26.89,66.82,90,80,5.95
134,clyde river,ca,70.47,-68.59,-2.21,77,75,6.93
1754,toyooka,jp,35.53,134.83,24.11,76,0,1.92
1564,mantua,cu,22.29,-84.28,80.14,66,24,8.41
1281,jumla,np,29.27,82.18,17.59,82,56,1.59
1204,sukabumi,id,-6.92,106.93,71.99,97,80,2.37
1704,dokka,no,60.84,10.06,16.82,76,24,3.71
1124,havre-saint-pierre,ca,50.23,-63.6,28.4,68,20,6.93
17,okmulgee,us,35.62,-95.96,71.6,60,1,19.46
1023,constitucion,cl,-35.33,-72.42,58.13,96,8,4.94
75,bengkulu,id,-3.8,102.27,78.02,100,92,10.98
1147,charlottetown,ca,46.24,-63.13,33.8,100,90,3.36
1624,natchitoches,us,31.76,-93.09,69.8,49,1,6.93
1034,dakar,sn,14.69,-17.44,80.6,74,0,14.99
2261,khuchni,ru,41.95,47.95,28.61,72,0,0.13
653,ust-kuyga,ru,70.02,135.6,-18.96,81,56,3.38
2455,kununurra,au,-15.77,128.73,78.8,94,90,3.36
1532,kavaratti,in,10.57,72.64,82.39,99,64,23.4
2,puerto ayora,ec,-0.74,-90.35,82.4,54,40,18.34
151,hilo,us,19.73,-155.09,73.4,69,90,14.99
2407,hofn,is,64.25,-15.21,35.09,100,12,4.61
1863,puerto escondido,mx,15.85,-97.07,84.2,54,5,5.82
1327,yerbogachen,ru,61.28,108.01,-8.2,78,80,5.28
120,chimore,bo,-16.98,-65.13,79.19,95,36,3.38
480,qasigiannguit,gl,68.82,-51.19,19.4,67,80,9.17
2358,sao gotardo,br,-19.31,-46.05,73.12,91,92,12.1
1396,ballina,au,-28.87,153.57,71.14,100,88,5.61
2054,ciudad guayana,ve,8.35,-62.65,81.71,83,80,6.4
527,kaoma,zm,-14.78,24.8,70.82,88,56,6.73
186,aksarka,ru,66.56,67.8,24.07,85,68,16.69
2062,egvekinot,ru,66.32,-179.17,10.66,93,68,2.26
901,junin,ar,-34.58,-60.94,75.1,67,88,16.35
1778,vestmanna,fo,62.16,-7.17,41,86,64,10.54
52,provideniya,ru,64.38,-173.3,32.12,100,24,10.2
28,port elizabeth,za,-33.92,25.57,64.4,82,40,4.7
791,naze,jp,28.37,129.48,68.62,100,76,9.75
97,tura,ru,64.28,100.25,-21.34,89,76,2.37
1085,spencer,us,43.14,-95.14,57.2,61,1,16.11
1522,red bluff,us,40.18,-122.24,53.6,50,1,4.72
95,sterling,us,39.01,-77.43,59,54,1,8.05
985,houma,us,29.6,-90.72,71.6,68,40,7.96
546,monte patria,cl,-30.69,-70.95,61.6,73,0,2.04
1217,bhikangaon,in,21.87,75.95,61.6,58,20,3.6
132,lebu,cl,-37.62,-73.65,56.02,94,0,8.41
59,rawlins,us,41.79,-107.24,48.2,42,1,28.86
1477,buala,sb,-8.14,159.59,79.91,100,68,11.1
171,lompoc,us,34.64,-120.46,62.6,54,1,11.77
1864,metro,id,-5.11,105.31,77.89,98,68,1.92
877,berdigestyakh,ru,62.1,126.7,-30.66,0,32,4.38
130,cairns,au,-16.92,145.77,75.2,94,40,6.93
1979,lalpur,in,22.2,69.97,69.7,57,88,7.4
1783,kisesa,tz,-3.08,34.15,68.17,82,64,0.81
622,southbridge,us,42.08,-72.03,42.8,60,90,3.36
354,karibib,na,-21.93,15.83,70.87,51,0,3.27
10,arraial do cabo,br,-22.97,-42.03,80.6,65,75,13.87
703,hualmay,pe,-11.1,-77.61,74.42,62,20,6.62
1459,alakurtti,ru,66.97,30.35,31,87,80,5.95
2014,meulaboh,id,4.14,96.13,75.46,100,92,11.1
1954,mahibadhoo,mv,3.78,72.97,82.97,100,92,12.77
375,tiznit,ma,29.58,-9.5,56.2,57,12,1.92
