,Closest City,Country Code,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
27,yellowknife,ca,62.46,-114.35,-18.41,75,40,4.7
766,marsh harbour,bs,26.54,-77.06,76.76,100,32,11.54
880,tilichiki,ru,60.47,166.1,0.67,90,44,2.59
2079,champerico,gt,14.3,-91.92,89.6,49,40,6.93
754,wamba,cd,2.15,27.99,74.78,76,44,2.93
2481,plettenberg bay,za,-34.05,23.37,63.08,99,0,5.39
506,husavik,is,66.04,-17.34,35.6,69,20,8.05
947,bayangol,ru,50.7,103.47,-21.52,26,12,2.37
733,pontianak,id,-0.03,109.33,80.05,94,48,3.71
668,gorontalo,id,0.54,123.06,74.02,96,0,1.81
246,richards bay,za,-28.78,32.04,72.85,81,76,13.22
48,kapaa,us,22.08,-159.32,73.4,56,20,4.7
2373,muroto,jp,33.28,134.15,62.32,100,0,11.99
1456,milici,ba,44.17,19.09,30.2,100,90,1.12
1029,shimoda,jp,34.67,138.95,57.32,100,0,12.77
2037,glenwood springs,us,39.55,-107.32,60.8,55,75,18.34
2341,cururupu,br,-1.83,-44.87,90.85,50,0,15.35
191,najran,sa,17.49,44.13,62.6,55,0,5.73
1556,honiara,sb,-9.43,159.95,75.2,100,75,3.83
1189,skjervoy,no,70.03,20.97,32,100,90,27.51
1465,leshan,cn,29.56,103.76,37.52,86,0,2.93
228,pacific grove,us,36.62,-121.92,55.4,58,1,11.41
174,ancud,cl,-41.87,-73.82,68.57,65,0,4.94
567,hobyo,so,5.35,48.53,79.15,76,0,17.02
555,goma,cd,-1.68,29.22,61.6,100,68,2.59
417,komsomolskiy,ru,43.98,46.7,49.31,84,0,19.48
68,pennagaram,in,12.13,77.9,68.89,98,68,3.38
738,duminichi,ru,53.93,35.11,24.07,91,68,6.4
90,holetown,bb,13.19,-59.64,86,74,40,20.8
24,ribeira grande,pt,38.52,-28.7,66.2,88,75,16.11
2086,cuenca,es,40.07,-2.13,31.45,67,0,9.42
1295,sistranda,no,63.73,8.83,41,100,40,19.46
1900,hay river,ca,60.82,-115.8,-2.21,84,75,5.82
12,pandan,ph,14.05,124.17,78.07,100,92,1.81
931,seoul,kr,37.57,126.98,41,93,75,1.12
11,morant bay,jm,17.88,-76.41,86,62,20,4.7
1453,teya,ru,60.38,92.63,8.32,71,92,9.19
74,madimba,tz,-10.4,40.33,78.8,88,20,11.41
332,sao filipe,cv,14.9,-24.5,79.06,90,24,16.8
1688,namibe,ao,-15.2,12.15,71.99,95,0,8.75
21,aleksandrovka,ru,47.22,39.82,41,93,92,11.18
1149,dombarovskiy,ru,50.76,59.54,5.57,75,56,6.4
1892,vitim,ru,59.45,112.56,-6.94,73,64,5.39
85,mackay,au,-21.15,149.2,73.4,94,90,9.17
1214,baisha,cn,26.52,110.93,45.85,98,92,2.37
63,mahebourg,mu,-20.41,57.7,78.8,69,20,13.87
1726,loveland,us,40.4,-105.08,59,49,1,6.93
1374,tashla,ru,51.77,52.74,18.31,82,92,10.54
831,watertown,us,42.37,-71.18,46.4,60,90,3.15
31,hobart,au,-42.88,147.33,48.41,95,92,8.75
320,harper,lr,4.38,-7.72,81.17,100,68,6.96
468,faanui,pf,-16.48,-151.75,80.54,100,80,13.78
533,kargasok,ru,59.06,80.86,23.48,81,88,8.41
207,camacha,pt,33.08,-16.33,64.4,68,40,10.29
143,vestmannaeyjar,is,63.44,-20.27,38.87,100,92,8.52
1157,oranjemund,na,-28.55,16.43,61.87,95,32,16.69
1936,qeshm,ir,26.96,56.27,71.6,19,0,18.34
1359,adelaide,au,-34.93,138.6,57.2,76,75,8.05
179,shizunai,jp,42.33,142.37,25.82,100,0,7.85
2372,suleja,ng,9.18,7.18,81.53,60,0,1.03
502,caravelas,br,-17.71,-39.25,79.87,99,0,21.83
1177,strezhevoy,ru,60.73,77.59,28.4,86,75,13.42
587,ketchikan,us,55.34,-131.65,39.2,93,90,4.7
70,vaini,to,-21.2,-175.2,75.2,100,90,1.12
2108,puerto narino,co,-3.77,-70.38,91.4,66,75,4.7
2199,astoria,us,46.19,-123.83,48.2,87,40,2.93
1075,ponta delgada,pt,37.73,-25.67,66.2,77,20,11.41
1516,yulara,au,-25.24,130.99,60.8,41,0,9.17
1090,madingou,cg,-4.15,13.55,79.15,83,12,1.59
1906,san vicente,ph,15.3,120.65,77,83,75,6.93
1690,aransas pass,us,27.91,-97.15,82.4,69,40,13.87
1984,mubi,ng,10.27,13.26,75.55,27,0,5.39
2252,yuanping,cn,38.72,112.76,6.29,64,0,2.48
1311,aguimes,es,27.91,-15.45,66.2,63,40,12.75
278,gayny,ru,60.31,54.32,28.39,86,80,8.63
1086,truro,ca,45.37,-63.27,37.4,93,90,4.7
1158,roma,au,-26.58,148.78,61.46,65,36,6.17
112,manali,in,13.17,80.27,77,83,40,3.36
2061,palmer,us,42.16,-72.33,42.8,69,90,2.59
1282,cernat,ro,45.95,26.03,24.02,85,20,2.59
205,shingu,jp,33.73,135.98,56.69,100,0,0.36
201,karangampel,id,-6.46,108.45,82.16,100,48,4.38
216,bo phloi,th,14.32,99.52,79.46,66,24,7.29
2311,sorland,no,67.67,12.69,35.6,51,40,12.75
2119,umm lajj,sa,25.02,37.27,72.94,92,0,3.15
1420,kodinsk,ru,58.69,99.18,4.81,76,76,6.17
492,saldanha,za,-33.01,17.94,64.4,63,0,9.17
1508,odienne,ci,9.51,-7.57,77,57,8,2.24
804,hambantota,lk,6.12,81.12,77.12,100,80,6.51
2145,enshi,cn,30.3,109.48,38.29,91,64,1.48
1329,tres picos,mx,15.87,-93.53,85.22,76,0,4.27
0,saint-philippe,re,-21.36,55.77,80.6,69,0,4.7
1317,ilula,tz,-7.68,36.04,75.2,57,20,3.38
1790,teno,cl,-34.87,-71.18,78.8,39,20,5.82
2140,gonbad-e qabus,ir,37.25,55.17,30.01,74,0,3.15
920,luderitz,na,-26.65,15.16,62.6,67,0,24.16
412,san patricio,mx,19.22,-104.7,91.4,79,40,3.49
864,ukiah,us,39.15,-123.21,48.2,66,1,4.38
1717,wilmington,us,34.23,-77.94,66.2,55,1,10.29
76,lorengau,pg,-2.02,147.27,83.42,100,80,20.94
165,sioux lookout,ca,50.1,-91.92,33.8,69,40,3.36
154,tasiilaq,gl,65.61,-37.64,21.2,57,68,2.24
117,formosa,ar,-26.18,-58.18,82.4,78,90,6.93
197,lumeje,ao,-11.55,20.78,71.81,92,20,2.71
1395,ban tak,th,17.04,99.08,68.89,92,48,1.59
353,cap-haitien,ht,19.76,-72.2,80.6,65,40,9.17
1765,merritt island,us,28.54,-80.67,80.6,73,1,6.93
2395,kuryk,kz,43.2,51.65,35.99,100,0,18.92
601,kidal,ml,18.44,1.41,72.44,27,44,3.71
627,te anau,nz,-45.42,167.72,47.74,83,0,3.6
2092,harer,et,9.31,42.13,49.72,78,0,3.38
94,iracoubo,gf,5.48,-53.2,85.76,68,32,7.74
2063,keti bandar,pk,24.14,67.45,74.29,98,0,17.81
2225,izumo,jp,35.37,132.77,39.2,86,20,4.7
1517,vostok,ru,46.49,135.88,-23.37,33,12,1.92
799,colares,pt,38.8,-9.45,48.2,100,0,9.17
1743,aginskoye,ru,51.1,114.53,-0.64,51,24,7.4
89,la ronge,ca,55.1,-105.28,14,92,75,4.7
146,victoria,sc,-4.62,55.45,82.4,78,75,14.99
1938,grand gaube,mu,-20.01,57.66,78.8,69,20,13.87
623,sibu,my,2.3,111.82,73.4,100,75,5.82
1180,dalvik,is,65.97,-18.53,35.6,69,20,8.05
92,rocha,uy,-34.48,-54.33,70.87,87,92,7.4
788,tupancireta,br,-29.08,-53.84,83.69,57,80,9.31
646,krasnoborsk,ru,61.56,45.93,29.33,80,88,8.63
1804,ostersund,se,63.18,14.64,33.8,80,40,17.22
223,barrhead,ca,54.13,-114.4,15.02,76,32,10.87
1572,kalaleh,ir,37.38,55.49,30.01,74,0,3.15
457,taltal,cl,-25.4,-70.48,70.73,49,0,2.93
178,iquique,cl,-20.22,-70.14,69.8,64,20,23.04
2464,nuevo progreso,mx,23.17,-97.95,76.76,93,68,8.63
657,camrose,ca,53.02,-112.84,15.8,85,20,10.29
326,zhuhai,cn,22.28,113.57,68,68,100,9.17
1836,suicheng,cn,33.9,117.93,40.36,99,92,11.77
1605,awjilah,ly,29.11,21.29,62.09,41,44,2.93
2437,polovinnoye,ru,54.79,65.99,16.96,86,88,12.88
436,sitka,us,57.05,-135.33,39.2,100,90,8.05
26,mar del plata,ar,-38,-57.56,60.8,93,90,16.11
606,koungheul,sn,13.98,-14.8,90.49,31,20,6.85
1249,goure,ne,13.98,10.27,74.65,21,32,7.96
2324,dauriya,ru,49.93,116.87,-14.05,59,12,7.18
1446,radcliff,us,37.84,-85.95,60.8,52,1,3.71
1186,celestun,mx,20.87,-90.4,79.82,92,0,13.22
144,vardo,no,70.37,31.11,30.2,92,75,16.11
2185,riviere-au-renard,ca,49,-64.4,32,100,90,4.7
1540,datong,cn,40.09,113.29,1.75,53,0,3.38
1377,boa vista,br,2.82,-60.67,96.8,37,75,9.17
2204,sechura,pe,-5.56,-80.82,75.68,72,0,12.21
1448,oistins,bb,13.07,-59.53,86,74,40,20.8
809,mogadishu,so,2.04,45.34,81.44,97,0,15.79
54,east london,za,-33.02,27.91,66.2,82,40,6.93
1348,yelizovo,ru,53.19,158.38,10.4,66,64,4.47
1042,beyneu,kz,45.32,55.2,14.12,82,0,7.29
71,bredasdorp,za,-34.53,20.04,68,56,0,8.05
576,labuhan,id,-6.88,112.21,86.26,98,20,11.54
213,cedar city,us,37.68,-113.06,55.4,32,1,34.45
1674,songjianghe,cn,42.19,127.48,-0.64,72,8,2.71
1856,alice springs,au,-23.7,133.88,57.2,54,0,6.93
1908,wanning,cn,18.8,110.4,71.81,100,68,20.71
2405,coari,br,-4.08,-63.14,90.17,64,12,6.4
599,vitorino freire,br,-4.07,-45.17,98.95,36,0,11.54
2055,beloha,mg,-25.17,45.05,76.13,87,20,5.61
1357,cartagena del chaira,co,1.33,-74.84,87.92,64,12,2.71
343,ostrovnoy,ru,68.05,39.51,30.91,89,64,16.24
1792,qujing,cn,25.48,103.78,40.45,98,80,3.6
843,san carlos de bariloche,ar,-41.15,-71.31,64.4,59,75,10.29
1742,zhengjiatun,cn,43.51,123.51,3.59,46,0,9.75
173,kaeo,nz,-35.1,173.78,52.15,82,0,2.71
1376,srednekolymsk,ru,67.45,153.68,8.18,80,80,4.94
811,belaya gora,ru,68.53,146.42,-0.91,68,88,12.77
1417,bol,td,13.46,14.71,75.19,18,0,7.85
1064,bilibino,ru,68.05,166.44,-4.02,86,12,3.38
187,geraldton,au,-28.77,114.6,68,94,40,8.05
3,lavrentiya,ru,65.58,-171,32.21,96,88,13.44
290,dzhebariki-khaya,ru,62.22,135.8,-49.92,0,36,2.59
853,hammerfest,no,70.66,23.68,30.2,92,90,17.22
2049,sangar,ru,63.92,127.47,-48.66,0,8,3.94
336,mount gambier,au,-37.83,140.77,55.57,79,92,4.72
478,manadhoo,mv,5.77,73.38,79.91,100,56,4.72
2435,chatra,in,24.22,84.87,51.8,87,0,3.36
2382,istok,ru,56.79,60.78,28.4,79,75,11.18
2326,chicama,pe,-7.84,-79.15,66.2,82,90,12.75
2339,izhma,ru,65.01,53.91,30.77,78,88,8.19
699,tyup,kg,42.73,78.36,8.63,100,20,2.93
616,yangjiang,cn,21.85,111.97,67.31,100,92,16.02
268,ahuimanu,us,21.44,-157.84,75.2,68,75,16.11
331,kainantu,pg,-6.29,145.87,63.08,98,44,1.48
683,zhaotong,cn,27.32,103.72,34.96,100,76,2.26
662,las vegas,us,36.17,-115.14,73.4,9,75,25.28
580,aykhal,ru,66,111.5,-15.76,66,44,2.93
1652,dudinka,ru,69.41,86.18,11.56,76,80,16.91
1013,craig,us,40.52,-107.55,55.4,52,1,13.44
136,kruisfontein,za,-34,24.73,63.08,85,0,5.95
1437,sheridan,us,44.8,-106.96,57.2,48,1,9.17
2218,ust-ilimsk,ru,58,102.66,1.84,68,64,5.39
267,bangassou,cf,4.74,22.82,85.81,45,0,5.61
1138,suez,eg,29.97,32.53,54.67,76,0,2.37
942,bubaque,gw,11.28,-15.83,86,45,32,3.36
40,cherskiy,ru,68.75,161.3,15.97,78,36,7.63
4,tuktoyaktuk,ca,69.45,-133.04,-5.81,76,20,4.7
1397,ardahan,tr,41.11,42.7,8.6,84,12,4.7
816,longyearbyen,sj,78.22,15.64,32,87,75,25.28
933,nizwa,om,22.93,57.53,61.01,82,100,4.16
194,hithadhoo,mv,-0.6,73.08,79.82,100,88,12.1
884,mnogovershinnyy,ru,53.94,139.92,-7.57,61,0,7.85
2297,ternate,id,0.8,127.4,83.42,100,24,7.4
729,tomatlan,mx,19.93,-105.25,84.68,51,12,3.38
2422,ixtapa,mx,20.7,-105.2,82.4,54,20,1.59
314,barcelos,br,-0.97,-62.92,96.02,42,8,7.85
1514,khanpur,pk,28.65,70.66,55.39,87,0,2.71
229,khatra,in,22.98,86.85,56.65,83,0,2.59
50,butaritari,ki,3.07,172.79,83.78,100,68,16.8
1255,yuksekova,tr,37.57,44.29,28.4,92,0,6.93
2100,kieta,pg,-6.22,155.63,77.89,100,8,3.38
55,necochea,ar,-38.55,-58.74,60.74,88,0,18.25
935,norton shores,us,43.17,-86.26,53.6,53,1,6.93
1975,sayyan,ye,15.17,44.32,46.39,69,0,5.39
858,saint-joseph,re,-21.37,55.62,80.6,69,0,4.7
43,carnarvon,au,-24.87,113.63,80.09,73,100,3.38
1880,male,mv,4.17,73.51,84.2,79,75,10.29
530,tual,id,-5.67,132.75,84.55,100,92,8.41
1413,emerald,au,-23.53,148.17,66.91,99,92,3.71
34,laguna,br,-28.48,-48.78,76.09,81,20,21.05
35,albany,au,-35.02,117.89,66.68,59,92,9.08
1365,rawson,ar,-43.3,-65.1,59.21,84,24,12.66
293,milos,gr,36.75,24.43,62.6,93,20,3.36
669,brae,gb,60.4,-1.35,44.6,80,92,5.82
451,hearst,ca,49.68,-83.67,35.27,83,48,6.96
224,kamsack,ca,51.57,-101.9,14,92,1,2.82
1353,coahuayana,mx,18.73,-103.68,82.4,42,40,4.16
501,saint-augustin,ca,51.23,-58.65,33.07,100,88,13.11
2121,ust-omchug,ru,61.15,149.63,-13.96,57,24,7.07
1723,khash,ir,28.22,61.22,24.02,79,0,3.38
46,atuona,pf,-9.8,-139.03,79.69,100,20,19.82
1139,saint george,bm,32.38,-64.68,69.8,56,75,10.29
1072,morropon,pe,-5.18,-79.97,79.42,60,36,3.38
1523,nantucket,us,41.28,-70.1,48.2,100,40,5.82
115,opuwo,na,-18.06,13.84,85.58,21,36,8.75
1220,george,za,-33.96,22.46,64.4,77,75,3.36
516,castro,cl,-42.47,-73.77,69.97,67,0,1.81
2399,albacete,es,38.98,-1.85,32,57,0,8.05
2210,oyo,ng,7.85,3.93,82.34,65,8,2.93
857,kailua,us,21.4,-157.74,75.2,68,75,16.11
988,santa isabel,mx,28.38,-113.35,68.8,66,0,3.71
307,leningradskiy,ru,69.38,178.42,26.63,92,92,25.86
1246,ibate,br,-21.95,-48,81.53,96,20,4.16
425,mporokoso,zm,-9.37,30.12,67,90,36,1.7
1095,port hueneme,us,34.15,-119.2,64.4,68,40,3.04
313,port blair,in,11.67,92.75,84.32,97,36,16.35
1088,itacarambi,br,-15.1,-44.09,87.74,70,36,6.96
2474,kitui,ke,-1.37,38.01,73.84,54,92,6.4
51,rikitea,pf,-23.12,-134.97,76.9,100,48,17.47
1876,tabou,ci,4.42,-7.35,81.17,100,80,7.18
